Run	spots	bases	spots_with_mates	avgLength	size_MB	download_path	Experiment	LibraryStrategy	LibrarySelection	LibrarySource	LibraryLayout	InsertSize	InsertDev	Platform	Model	SRAStudy	BioProject	ProjectID	Sample	BioSample	SampleType	TaxID	ScientificName	SampleName	CenterName	Submission	Consent	number_organism_name	tax_id	bio_project_accession	bio_project_id	group	sub_group	size_mb	gc_percent	replicons	wgs	scaffolds	genes	proteins	release_date	modify_date	status	center	assembly_accession	reference	ftp_path	pubmed_id	strain	accession_number
SRR1225616	9952444	1990488800	9952444	200	1263	https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-6/SRR1225616/SRR1225616.1	SRX513744	WGS	RANDOM	GENOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 2000	SRP040701	PRJNA242781	242781	SRS590497	SAMN02708950	simple	2209	Methanosarcina mazei	YBB.H.A.2.5	UIUC	SRA149668	public	Methanosarcina mazei	2209	PRJNA242781	242781	Euryarchaeota	Stenosarchaea group	4.09415	41.6	-	JJPQ01	186	3499	3319	2015-04-23	2021-01-18	Scaffold	University of Illinois at Urbana-Champaign	GCA_000979735.1	-	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/979/735/GCA_000979735.1_gtlEnvA5udCFS	25756680	3.H.A.2.5	000979735.1
SRR12393507	4924672	1487250944	4924672	302	453	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-20/SRR12393507/SRR12393507.1	SRX8891847	WGS	RANDOM	GENOMIC	PAIRED	0	0	ILLUMINA	Illumina NovaSeq 6000	SRP276077	PRJNA632150	632150	SRS7151319	SAMN14908281	simple	39152	Methanococcus maripaludis	Gp0457692	JGI	SRA1108602	public	Methanococcus maripaludis	39152	PRJNA632150	632150	Euryarchaeota	Methanomada group	1.74087	32.8	-	JACDUI01	5	1878	1820	2020-07-27	2020-08-03	Scaffold	DOE Joint Genome Institute	GCA_013761055.1	-	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/013/761/055/GCA_013761055.1_ASM1376105v1	-	A4	013761055.1
SRR11290203	912751	368608554	912751	403	161	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR11290203/SRR11290203.1	SRX7895785	WGS	RANDOM	GENOMIC	PAIRED	0	0	ILLUMINA	Illumina MiSeq	SRP252418	PRJNA611991	611991	SRS6304350	SAMN14355044	simple	172045	Elizabethkingia miricola	IMT47538	INSTITUTE FOR MICROBIOLOGY AND EPIZOOTICS, FREIE UNIVERSITY BERLIN	SRA1053917	public	Elizabethkingia miricola	172045	PRJNA611991	611991	FCB group	Bacteroidetes/Chlorobi group	4.23813	35.9	-	JAAOKX01	434	3975	3820	2020-03-20	2020-09-06	Contig	Institute for Microbiology and Epizootics, Freie University Berlin	GCA_011601205.1	-	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/011/601/205/GCA_011601205.1_ASM1160120v1	-	IMT47538	011601205.1
SRR3948079	7125750	2137725000	7125750	300	1381	https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-3/SRR3948079/SRR3948079.1	SRX1973078	WGS	RANDOM	GENOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 2000	SRP079561	PRJNA165383	165383	SRS1581409	SAMN02256446	simple	1121373	Cytophaga aurantiaca DSM 3654	ARBN	JGI	SRA443641	public	Cytophaga aurantiaca DSM 3654	1121373	PRJNA165383	165383	FCB group	Bacteroidetes/Chlorobi group	4.42513	37.1	-	ARBN01	47	3813	3746	2013-04-22	2021-05-04	Scaffold	DOE Joint Genome Institute	GCA_000379725.1	REPR	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/379/725/GCA_000379725.1_ASM37972v1	-	DSM 3654	000379725.1
SRR6003503	3500284	882071568	3500284	252	500	https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-12/SRR6003503/SRR6003503.1	SRX3158762	WGS	RANDOM	GENOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 2500	SRP116759	PRJNA400855	400855	SRS2490098	SAMN07581378	simple	680127	Chryseobacterium culicis	MYb44	ZOOLOGICAL INSTITUTE, KIEL UNIVERSITY	SRA605239	public	Chryseobacterium culicis	680127	PRJNA400855	400855	FCB group	Bacteroidetes/Chlorobi group	5.01136	36.1	-	PCPH01	14	4548	4432	2018-03-07	2020-11-09	Scaffold	Zoological Institute, Kiel University	GCA_002979665.1	-	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/979/665/GCA_002979665.1_ASM297966v1	-	MYb44	002979665.1
SRR5419953	6812907	1376207214	6812907	202	837	https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-8/SRR5419953/SRR5419953.1	SRX2711483	WGS	RANDOM	GENOMIC	PAIRED	501	0	ILLUMINA	Illumina HiSeq 2500	SRP040661	PRJNA231221	231221	SRS2103212	SAMN06173350	simple	253	Chryseobacterium indologenes	FDAARGOS_337	UMIGS	SRA550379	public	Chryseobacterium indologenes	253	PRJNA231221	231221	FCB group	Bacteroidetes/Chlorobi group	5.11939	37.2	chromosome:NZ_CP022058.2/CP022058.2	-	1	4625	4458	2017-06-27	2020-11-09	Complete Genome	US Food and Drug Administration	GCA_002208925.2	-	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/208/925/GCA_002208925.2_ASM220892v2	-	FDAARGOS_337	002208925.2
SRR11789447	640394	184979098	640394	288	60	https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-18/SRR11789447/SRR11789447.1	SRX8341506	WGS	RANDOM	GENOMIC	PAIRED	0	0	ILLUMINA	NextSeq 500	SRP101913	PRJNA377666	377666	SRS6665680	SAMN14913549	simple	1841865	Mediterranea massiliensis	Mediterranea massiliensis An421	VETERINARY RESEARCH INSTITUTE	SRA1075400	public	Mediterranea massiliensis	1841865	PRJNA377666	377666	FCB group	Bacteroidetes/Chlorobi group	3.61439	48.7	-	JACJMO01	77	3018	2880	2021-02-16	2021-02-24	Contig	Veterinary Research Institute	GCA_016902375.1	-	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/016/902/375/GCA_016902375.1_ASM1690237v1	33558560	An421	016902375.1
DRR164900	1500325	776071320	1500325	517	330	https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/DRR164900/DRR164900.1	DRX155519	WGS	RANDOM	GENOMIC	PAIRED	700	0	ILLUMINA	Illumina MiSeq	DRP004708	PRJDB7856	511851	DRS083304	SAMD00156218	simple	157687	Leptotrichia wadei	SAMD00156218	JICHI_MED	DRA007809	public	Leptotrichia wadei	157687	PRJDB7856	511851	Fusobacteria	Fusobacteriia	2.36123	29.6	chromosome:NZ_AP019834.1/AP019834.1	-	1	2212	2078	2019-07-24	2020-12-15	Complete Genome	Division of Bacteriology, Department of Infection and Immunity, School of Medicine, Jichi Medical University	GCA_007990385.1	-	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/007/990/385/GCA_007990385.1_ASM799038v1	-	JMUB3933	007990385.1
SRR8178583	7433622	2244953844	7433622	302	911	https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-3/SRR8178583/SRR8178583.1	SRX4998683	WGS	RANDOM	GENOMIC	PAIRED	567	0	ILLUMINA	Illumina HiSeq 4000	SRP040661	PRJNA231221	231221	SRS4033567	SAMN10163189	simple	859	Fusobacterium necrophorum	FDAARGOS_565	UMIGS	SRA807371	public	Fusobacterium necrophorum	859	PRJNA231221	231221	Fusobacteria	Fusobacteriia	2.6784	34	chromosome:NZ_CP033837.1/CP033837.1	-	1	2401	2230	2018-11-21	2020-10-23	Complete Genome	US Food and Drug Administration	GCA_003812825.1	-	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/812/825/GCA_003812825.1_ASM381282v1	-	FDAARGOS_565	003812825.1
DRR164899	1487554	742253230	1487554	498	320	https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/DRR164899/DRR164899.1	DRX155518	WGS	RANDOM	GENOMIC	PAIRED	700	0	ILLUMINA	Illumina MiSeq	DRP004708	PRJDB7856	511851	DRS083303	SAMD00156217	simple	109328	Leptotrichia trevisanii	SAMD00156217	JICHI_MED	DRA007809	public	Leptotrichia trevisanii	109328	PRJDB7856	511851	Fusobacteria	Fusobacteriia	2.87054	30.6196	chromosome:NZ_AP019831.1/AP019831.1; plasmid pJMUB3870-1:NZ_AP019832.1/AP019832.1; plasmid pJMUB3870-2:NZ_AP019833.1/AP019833.1	-	3	2619	2467	2019-07-24	2020-12-15	Complete Genome	Division of Bacteriology, Department of Infection and Immunity, School of Medicine, Jichi Medical University	GCA_007990365.1	REPR	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/007/990/365/GCA_007990365.1_ASM799036v1	-	JMUB3870	007990365.1
ERR4147232	8676789	2603036700	8676789	300	1148	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-25/ERR4147232/ERR4147232.1	ERX4112982	WGS	RANDOM	GENOMIC	PAIRED	0	0	ILLUMINA	unspecified	ERP118964	PRJEB35845	629180	ERS4558938	SAMEA6831318	simple	850	Fusobacterium mortiferum	NZ_Fusobacterium_mortiferum_9G6_BL_hyb	CENTER FOR GUT MICROBIOME AND NUTRITION RESEARCH,	ERA2598263	public	Fusobacterium mortiferum	850	PRJEB35845	629180	Fusobacteria	Fusobacteriia	2.82258	29.2	-	CAEUHP01	4	2754	2632	2020-06-03	2021-07-06	Contig	Center for Gut Microbiome and Nutrition Research, Washington University School of Medicine	GCA_903181465.1	REPR	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/903/181/465/GCA_903181465.1_NZ_Fusobacterium_mortiferum_9G6_BL_hyb	-	NZ_Fusobacterium_mortiferum_9G6_BL_hyb	903181465.1
DRR164904	1282725	628903490	1282725	490	269	https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/DRR164904/DRR164904.1	DRX155523	WGS	RANDOM	GENOMIC	PAIRED	700	0	ILLUMINA	Illumina MiSeq	DRP004708	PRJDB7856	511851	DRS083308	SAMD00156222	simple	157692	Pseudoleptotrichia goodfellowii	SAMD00156222	JICHI_MED	DRA007809	public	Pseudoleptotrichia goodfellowii	157692	PRJDB7856	511851	Fusobacteria	Fusobacteriia	2.29073	31.7	chromosome:NZ_AP019822.1/AP019822.1	-	1	2243	2148	2019-07-24	2020-12-15	Complete Genome	Division of Bacteriology, Department of Infection and Immunity, School of Medicine, Jichi Medical University	GCA_007990505.1	REPR	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/007/990/505/GCA_007990505.1_ASM799050v1	-	JCM16774	007990505.1
DRR183252	8195082	2367358035	8195082	288	996	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-20/DRR183252/DRR183252.1	DRX173733	WGS	RANDOM	GENOMIC	PAIRED	650	0	ILLUMINA	NextSeq 500	DRP005205	PRJDB8320	543587	DRS101173	SAMD00172293	simple	2580394	Thermodesulfovibrio sp. Kuro-1	SAMD00172293	TOYOHASHI_TECH	DRA008617	public	Thermodesulfovibrio sp. Kuro-1	2580394	PRJDB8320	543587	Nitrospirae	Thermodesulfovibrionia	1.93248	34	-	BJKS01	11	1992	1927	2019-05-29	2020-08-01	Contig	Applied Chemistry and Life Science, Toyohashi University of Technology	GCA_006538445.1	-	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/538/445/GCA_006538445.1_ASM653844v1	-	Kuro-1	006538445.1
SRR11451567	436579	213061218	436579	488	111	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-21/SRR11451567/SRR11451567.1	SRX8029339	WGS	RANDOM	GENOMIC	PAIRED	0	0	ILLUMINA	Illumina MiSeq	SRP254612	PRJNA588455	588455	SRS6401762	SAMN14487853	simple	1939601	Haematospirillum sp.	H4890	CDC-SBRL	SRA1060831	public	Haematospirillum sp. H4890	2723110	PRJNA588455	588455	Other	Other	2.37623	55.8	-	JAAVSW01	29	2207	2110	2020-04-06	2021-04-08	Contig	Bacterial Special Pathogens Branch (CDC)	GCA_012102655.1	-	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/012/102/655/GCA_012102655.1_ASM1210265v1	-	H4890	012102655.1
SRR11451571	514273	227677054	514273	442	136	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-21/SRR11451571/SRR11451571.1	SRX8029335	WGS	RANDOM	GENOMIC	PAIRED	0	0	ILLUMINA	Illumina MiSeq	SRP254612	PRJNA588455	588455	SRS6401759	SAMN14487849	simple	1939601	Haematospirillum sp.	H1815	CDC-SBRL	SRA1060831	public	Haematospirillum sp. H1815	2723108	PRJNA588455	588455	Other	Other	2.26843	55.8	-	JAAVTA01	24	2092	2004	2020-04-06	2021-04-08	Contig	Bacterial Special Pathogens Branch (CDC)	GCA_012102705.1	-	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/012/102/705/GCA_012102705.1_ASM1210270v1	-	H1815	012102705.1
SRR12398580	9795917	2958366934	9795917	302	854	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-21/SRR12398580/SRR12398580.1	SRX8896798	WGS	RANDOM	GENOMIC	PAIRED	0	0	ILLUMINA	Illumina NovaSeq 6000	SRP276317	PRJNA632164	632164	SRS7155586	SAMN14915968	simple	2735897	Leptothrix sp. C29	Gp0457712	JGI	SRA1109080	public	Leptothrix sp. C29	2735897	PRJNA632164	632164	Other	Other	4.89112	70.9	-	JABSNM01	48	4424	4284	2020-06-08	2021-07-02	Scaffold	DOE Joint Genome Institute	GCA_013294065.1	-	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/013/294/065/GCA_013294065.1_ASM1329406v1	-	C29	013294065.1
ERR486179	1833155	366631000	1833155	200	259	https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/ERR486179/ERR486179.1	ERX452011	WGS	RANDOM	GENOMIC	PAIRED	250	0	ILLUMINA	Illumina HiSeq 2000	ERP004424	PRJEB5065	244030	ERS380606	SAMEA2273211	simple	158836	Enterobacter hormaechei	SAMEA2273211	SC	ERA302551	public	Enterobacter hormaechei	158836	PRJEB5065	244030	Proteobacteria	Gammaproteobacteria	4.84703	55.6	-	FKCP01	36	4700	4524	2016-04-06	2021-02-01	Scaffold	Wellcome Sanger Institute	GCA_900076905.1	-	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/076/905/GCA_900076905.1_12045_4_82	-	e302	900076905.1
ERR1415580	1149098	287274500	1149098	250	81	https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-8/ERR1415580/ERR1415580.1	ERX1486364	WGS	RANDOM	GENOMIC	PAIRED	464	80	ILLUMINA	Illumina HiSeq 2000	ERP011196	PRJEB10018	308677	ERS1028099	SAMEA3720950	simple	573	Klebsiella pneumoniae	SAMEA3720950	THE WELLCOME TRUST SANGER INSTITUTE	ERA624579	public	Klebsiella pneumoniae	573	PRJEB10018	308677	Proteobacteria	Gammaproteobacteria	5.62554	57.1	-	UJEG01	150	5537	5314	2018-08-19	2020-08-10	Contig	Wellcome Sanger Institute	GCA_900503975.1	-	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/503/975/GCA_900503975.1_19084_3_127	-	EuSCAPE_UK081	900503975.1
SRR2566971	827256	415874689	827256	502	218	https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR2566971/SRR2566971.1	SRX1308679	WGS	RANDOM	GENOMIC	PAIRED	0	0	ILLUMINA	Illumina MiSeq	SRP063697	PRJNA292661	292661	SRS1102169	SAMN03894169	simple	1620419	Salmonella enterica subsp. enterica serovar Typhimurium var. 5-	CVM N45935	FDA	SRA303063	public	Salmonella enterica subsp. enterica serovar Typhimurium var. 5-	1620419	PRJNA242614	242614	Proteobacteria	Gammaproteobacteria	4.96972	52.1	-	LHGY01	96	4869	4638	2015-08-05	2021-01-14	Contig	FDA	GCA_001242275.1	-	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/242/275/GCA_001242275.1_Salmonella_enterica_CVM_N45935_v1.0	-	CVM N45935	001242275.1
DRR102967	1248565	651109329	1248565	521	449	https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/DRR102967/DRR102967.1	DRX096387	WGS	RANDOM	GENOMIC	PAIRED	600	0	ILLUMINA	Illumina MiSeq	DRP003877	PRJDB5579	415741	DRS052301	SAMD00077375	simple	562	Escherichia coli	SAMD00077375	KYUSHU	DRA006181	public	Escherichia coli	562	PRJDB5579	415741	Proteobacteria	Gammaproteobacteria	4.83594	50.6	-	BFWF01	140	4746	4478	2019-04-16	2021-05-28	Scaffold	Microbiology, Graduate School of Medical Sciences, Kyushu University	GCA_005390125.1	-	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/005/390/125/GCA_005390125.1_ASM539012v1	-	KK-NP014	005390125.1
SRR4136598	3856629	1156988700	3856629	300	468	https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-10/SRR4136598/SRR4136598.1	SRX2120264	WGS	RANDOM	GENOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 2500	SRP085057	PRJNA265370	265370	SRS1668011	SAMN03159443	simple	1566243	Pseudomonas sp. NFACC15-1	1049505	JGI	SRA460888	public	Pseudomonas sp. NFACC15-1	1566243	PRJEB16199	348921	Proteobacteria	Gammaproteobacteria	6.766	61.3	-	FMXJ01	82	5962	5821	2016-10-20	2021-07-16	Scaffold	DOE - JOINT GENOME INSTITUTE	GCA_900103555.1	-	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/103/555/GCA_900103555.1_IMG-taxon_2599185212_annotated_assembly	-	NFACC15-1	900103555.1
ERR085299	1925798	288869700	1925798	150	162	https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-6/ERR085299/ERR085299.3	ERX063065	WGS	RANDOM	GENOMIC	PAIRED	233	78	ILLUMINA	Illumina HiSeq 2000	ERP000949	PRJEB2710	204487	ERS067033	SAMEA1094331	simple	83555	Chlamydia abortus	SAMEA1094331	SC	ERA087402	public	Chlamydia abortus	83555	PRJEB17758	386127	PVC group	Chlamydiae	1.15816	39.9	-	FPKZ01	3	1052	966	2017-05-10	2021-03-08	Contig	Wellcome Trust Sanger Institute, Wellcome Genome Campus	GCA_900118545.1	-	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/118/545/GCA_900118545.1_7067_6_37	-	C1_98	900118545.1
